aichatbox-api  | 2026-05-18 08:13:34,142 INFO app.core.embedding_factory embedding_provider_selected provider=local_semantic model=BAAI/bge-m3 device=auto batch_size=64
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:34,361 INFO app.core.request_context_middleware request_complete request_id=f70b10b652c14cb5b851ca5404b8505e method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=96.79
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:35,451 INFO app.core.request_context_middleware request_complete request_id=dcfb84f1380047819d3d5847dee378bb method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=167.58
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:37,193 INFO app.core.request_context_middleware request_complete request_id=0aff3af33fcc4a0fa96acce92d7b95fb method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=87.04
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:38,146 INFO app.core.request_context_middleware request_complete request_id=5b905763431a403e9f37f4f17e16c069 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=100.24
aichatbox-api  | 2026-05-18 08:20:38,990 INFO app.core.request_context_middleware request_complete request_id=cc97f3d294df46efbe6e58ba004a0f54 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=66.99
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:39,925 INFO app.core.request_context_middleware request_complete request_id=24e71375a9664d038baf3ff8c917cc6c method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=88.69
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:40,832 INFO app.core.request_context_middleware request_complete request_id=ee164f9ae8454506ae092419a974a1e6 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=89.82
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:41,740 INFO app.core.request_context_middleware request_complete request_id=61f85c82cd1340119fa855bf13d2d8da method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=87.70
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:42,631 INFO app.core.request_context_middleware request_complete request_id=2b696cf227fe4ac9803d8914f91b448b method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=75.59
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:43,553 INFO app.core.request_context_middleware request_complete request_id=54c514f974f14ea6bd7cc9722d6195c2 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=67.99
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:44,463 INFO app.core.request_context_middleware request_complete request_id=a7cecc8b9be0460ca445a6a5da4e2170 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=84.18
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:45,380 INFO app.core.request_context_middleware request_complete request_id=11ee609c9f664b9784106e881a8ce878 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=90.33
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:46,249 INFO app.core.request_context_middleware request_complete request_id=b049dc4ca87b4222ab8d0499209f8444 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=53.69
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:47,208 INFO app.core.request_context_middleware request_complete request_id=f56158961ceb400088c12258e26f414a method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=76.67
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:48,116 INFO app.core.request_context_middleware request_complete request_id=f969afa3291d4d2bbbc4b62cc9998c47 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=86.55
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:49,039 INFO app.core.request_context_middleware request_complete request_id=96418c01eb00402485e66cefc28615fa method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=78.49
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:49,930 INFO app.core.request_context_middleware request_complete request_id=e179689e868a4dc294b81ae040f02723 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=73.32
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:50,849 INFO app.core.request_context_middleware request_complete request_id=c5f7c456dd944062a6bbe66528d1bbf0 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=78.94
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:51,752 INFO app.core.request_context_middleware request_complete request_id=86a321aa25b84946bf7dea43a754541b method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=74.01
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:52,193 INFO app.core.request_context_middleware request_complete request_id=7226199c8e9e4dc4969fdfb2098ed9ed method=GET path=/api/v1/health status=200 duration_ms=3.92
aichatbox-api  | INFO:     127.0.0.1:33572 - "GET /api/v1/health HTTP/1.1" 200 OK
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:52,652 INFO app.core.request_context_middleware request_complete request_id=50ca5bd964604d55ac80343b64f8ce8d method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=59.09
aichatbox-api  | 2026-05-18 08:20:53,648 INFO app.core.request_context_middleware request_complete request_id=4f746729671443d99bab4bf8ded35aed method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=132.73
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:54,518 INFO app.core.request_context_middleware request_complete request_id=ae3915b2149c4366a7512ff72f0be37f method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=73.34
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:55,438 INFO app.core.request_context_middleware request_complete request_id=3a38f7c28d884ab6a161e8ca115e9c6f method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=67.85
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:56,363 INFO app.core.request_context_middleware request_complete request_id=9d0a831fd83d49a38b5c5edab07d17ab method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=62.62
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:57,293 INFO app.core.request_context_middleware request_complete request_id=4afb94a581964022822c87ddf8d4c81c method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=67.67
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:58,222 INFO app.core.request_context_middleware request_complete request_id=3afb2c842cc2417183e447ca8a341878 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=67.54
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:59,135 INFO app.core.request_context_middleware request_complete request_id=c6705d25fb5d417195efd8d05aedd325 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=57.71
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:21:02,746 INFO app.core.request_context_middleware request_complete request_id=a91554c187ea4298a1a5d1ff56aeec17 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=56.93
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:21:03,705 INFO app.core.request_context_middleware request_complete request_id=f134088763f0436888b981920ed0c296 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=85.25
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:21:04,634 INFO app.core.request_context_middleware request_complete request_id=c5a182fbd2ad4573ad40ab3d8b9f33e3 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=83.18
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:21:05,632 INFO app.core.request_context_middleware request_complete request_id=6e16b4488ad9478da55c565d34f9676c method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=142.93
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:21:07,465 INFO app.core.request_context_middleware request_complete request_id=2f88b06c4d094b3a91c823278784c5bc method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=110.06
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:21:08,408 INFO app.core.request_context_middleware request_complete request_id=b9cbc2c64b3142b6a0986107bd9ac428 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=124.57
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:21:09,279 INFO app.core.request_context_middleware request_complete request_id=c494a1af84db49efbc99b78922738a33 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=73.23
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:21:10,197 INFO app.core.request_context_middleware request_complete request_id=d8d596f1959844dabf8c0f61f98d7221 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=59.41
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:21:11,135 INFO app.core.request_context_middleware request_complete request_id=a16b4ca001cc43318e974421d16e8be3 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=63.03
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:21:12,039 INFO app.core.request_context_middleware request_complete request_id=2a3aaa0188bd4c1cb09a751474fe6c76 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=58.71
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:21:13,216 INFO app.core.request_context_middleware request_complete request_id=6e036ac25cf74f8eb0c4b3295dfff1de method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=85.55
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:21:14,779 INFO app.core.request_context_middleware request_complete request_id=91d54c572cd748d49cbde6b9c554eaeb method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=87.70
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:21:15,893 INFO app.core.request_context_middleware request_complete request_id=cd7de2b33dd64a7f8cf0732cfbca6020 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=128.48
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:21:17,546 INFO app.core.request_context_middleware request_complete request_id=d9b057b6bbf141a8bea29319e7ff607c method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=126.23
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:21:27,586 INFO app.core.request_context_middleware request_complete request_id=07c40bec4b5f4415a6780592c2d22ae2 method=GET path=/api/v1/health status=200 duration_ms=61.38
aichatbox-api  | INFO:     127.0.0.1:46444 - "GET /api/v1/health HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:21:52,376 INFO app.services.question_answering_service qa_query_routed intent=specific_slide_question
aichatbox-api  | 2026-05-18 08:21:57,992 INFO app.repositories.faiss_vector_store_repository embedding_batch_completed provider=LocalSemanticEmbeddings model=BAAI/bge-m3 batch_size=64 latency_ms=342105.65 cache_hits=0 cache_misses=48
aichatbox-api  | 2026-05-18 08:21:58,009 INFO app.services.document_ingestion_service ingestion_file_processed file_name=Test xlsx.xlsx file_size=164818 chunk_count=48 ingestion_duration_ms=342405.65
aichatbox-api  | 2026-05-18 08:21:59,196 INFO app.services.document_ingestion_service document_ingestion_completed files=1 chunks_total=48 chunks_indexed=48 ingestion_total_time_ms=352901.96
aichatbox-api  | 2026-05-18 08:22:00,082 INFO app.services.retrieval_service [Retrieval] hybrid=True reranking=True queries=1 candidates=1 selected=1 retrieval_ms=7702.71 reranking_ms=0.49
aichatbox-api  | 2026-05-18 08:22:02,230 INFO httpx HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
aichatbox-api  | 2026-05-18 08:22:02,792 INFO app.services.question_answering_service qa_answer_generated sources=18
aichatbox-api  | 2026-05-18 08:22:02,835 INFO app.core.request_context_middleware request_complete request_id=19170e8ac4a447b69955d84662b37098 method=POST path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/ask/stream status=200 duration_ms=10817.63
aichatbox-api  | INFO:     172.19.0.1:34612 - "POST /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/ask/stream HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:22:02,846 INFO app.core.request_context_middleware request_complete request_id=e281da13a3884210811d79de8650f08d method=GET path=/api/v1/health status=200 duration_ms=42.57
aichatbox-api  | INFO:     127.0.0.1:44976 - "GET /api/v1/health HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:22:36,261 INFO app.core.request_context_middleware request_complete request_id=60fe9ae2ea844923824032a2d77b2d0f method=GET path=/api/v1/health status=200 duration_ms=6.25
aichatbox-api  | INFO:     127.0.0.1:38474 - "GET /api/v1/health HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:23:09,774 INFO app.core.request_context_middleware request_complete request_id=35cc5b3a6e3c4aa284ebd1c3928e0c2a method=GET path=/api/v1/health status=200 duration_ms=3.85
aichatbox-api  | INFO:     127.0.0.1:42814 - "GET /api/v1/health HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:23:46,070 INFO app.core.request_context_middleware request_complete request_id=e24c5592435d49bc9b9369f81d34a98d method=GET path=/api/v1/health status=200 duration_ms=3.34
aichatbox-api  | INFO:     127.0.0.1:50174 - "GET /api/v1/health HTTP/1.1" 200 OK
